Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=34.5 stackLen: 30 => V4  V5  a 1.000000  V2  / V5  a r * V5  * / * empty: 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 1 
restart = 0 	 best= 34.500000	stackLen: 30 => V4  V5  a 1.000000  V2  / V5  a r * V5  * / * empty: 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 1 
BEST SOLUTION! cost=29.75 stackLen: 30 => 1.000000  V5  * V5  - V1  * V2  V4  - V5  1.000000  a * * i i - empty: 0 1 0 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 0 1 
restart = 0 	 best= 29.750000	stackLen: 30 => 1.000000  V5  * V5  - V1  * V2  V4  - V5  1.000000  a * * i i - empty: 0 1 0 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 0 1 
BEST SOLUTION! cost=29.5 stackLen: 30 => V4  1.000000  1.000000  1.000000  V2  V0  V5  - - / * / * empty: 0 0 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0 1 0 0 0 0 0 1 
restart = 0 	 best= 29.500000	stackLen: 30 => V4  1.000000  1.000000  1.000000  V2  V0  V5  - - / * / * empty: 0 0 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0 1 0 0 0 0 0 1 
BEST SOLUTION! cost=28.1 stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 0 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 1 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 2 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 3 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 4 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 5 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 6 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 7 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 8 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 9 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 10 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 11 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 12 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 13 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 14 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 15 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 16 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 17 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 18 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 19 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 20 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 21 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 22 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 23 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 24 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 25 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 26 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 27 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 28 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 29 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 30 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 31 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 32 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 33 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 34 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 35 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 36 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 37 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 38 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 39 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
restart = 40 	 best= 28.100000	stackLen: 30 => 1.000000  V5  / V4  1.000000  * a r 1.000000  i * V4  i i - * empty: 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 
BEST SOLUTION! cost=27.4855 stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 0 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 1 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 2 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 3 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 4 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 5 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 6 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 7 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 8 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 9 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 10 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 11 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
restart = 12 	 best= 27.485520	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / * * e V0  / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
BEST SOLUTION! cost=27.0105 stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / + * e V0  V0  - V0  - / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 0 	 best= 27.010531	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / + * e V0  V0  - V0  - / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 1 	 best= 27.010531	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / + * e V0  V0  - V0  - / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 2 	 best= 27.010531	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / + * e V0  V0  - V0  - / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 3 	 best= 27.010531	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / + * e V0  V0  - V0  - / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 4 	 best= 27.010531	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / + * e V0  V0  - V0  - / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 5 	 best= 27.010531	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  / + * e V0  V0  - V0  - / V4  1.000000  * a r 1.000000  i * V4  - i - V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
