Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=32.2 stackLen: 30 => 1.000000  1.000000  V1  * / 1.000000  V2  V0  + 1.000000  * a * r * V3  V2  1.000000  * * + empty: 0 1 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 0 	 best= 32.200000	stackLen: 30 => 1.000000  1.000000  V1  * / 1.000000  V2  V0  + 1.000000  * a * r * V3  V2  1.000000  * * + empty: 0 1 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 9 	 best= 32.044186	stackLen: 30 => V1  V1  a r a 1.000000  1.000000  e - r V1  / a / * V0  * empty: 0 0 1 1 0 0 1 0 1 0 1 1 1 0 0 1 1 1 0 1 0 1 0 0 0 1 0 0 0 0 
restart = 10 	 best= 32.044186	stackLen: 30 => V1  V1  a r a 1.000000  1.000000  e - r V1  / a / * V0  * empty: 0 0 1 1 0 0 1 0 1 0 1 1 1 0 0 1 1 1 0 1 0 1 0 0 0 1 0 0 0 0 
BEST SOLUTION! cost=31.8478 stackLen: 30 => V1  V1  a r a 1.000000  a * 1.000000  / 1.000000  1.000000  + 1.000000  1.000000  * / e / r V1  / a * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 0 	 best= 31.847755	stackLen: 30 => V1  V1  a r a 1.000000  a * 1.000000  / 1.000000  1.000000  + 1.000000  1.000000  * / e / r V1  / a * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 1 	 best= 31.847755	stackLen: 30 => V1  V1  a r a 1.000000  a * 1.000000  / 1.000000  1.000000  + 1.000000  1.000000  * / e / r V1  / a * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
BEST SOLUTION! cost=30.8915 stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 0 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 1 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 2 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 3 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 4 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 5 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 6 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 7 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 8 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 9 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 10 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
restart = 11 	 best= 30.891522	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  1.000000  * e r V4  / * * V5  * empty: 0 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 
BEST SOLUTION! cost=30.3262 stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 0 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 1 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 2 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 3 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 4 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 5 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 6 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 7 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 8 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 9 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 10 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 11 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 12 	 best= 30.326154	stackLen: 30 => 1.000000  e 1.000000  r 1.000000  a 1.000000  1.000000  1.000000  + * * i r V4  / * * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=28.761 stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 28.760979	stackLen: 30 => 1.000000  i 1.000000  e 1.000000  a i 1.000000  * 1.000000  * / i i r / V4  V0  V0  V3  V3  - V2  V5  - - - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
