Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=35.9 stackLen: 30 => V0  1.000000  a 1.000000  V1  1.000000  * * * * empty: 0 0 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 
restart = 0 	 best= 35.900000	stackLen: 30 => V0  1.000000  a 1.000000  V1  1.000000  * * * * empty: 0 0 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 0 1 0 0 1 
restart = 1 	 best= 25.140376	stackLen: 30 => 1.000000  1.000000  + 1.000000  / 1.000000  r e r r 1.000000  1.000000  / i i V5  V2  V4  V4  + - * * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 
restart = 2 	 best= 25.140376	stackLen: 30 => 1.000000  1.000000  + 1.000000  / 1.000000  r e r r 1.000000  1.000000  / i i V5  V2  V4  V4  + - * * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 
restart = 3 	 best= 25.140376	stackLen: 30 => 1.000000  1.000000  + 1.000000  / 1.000000  r e r r 1.000000  1.000000  / i i V5  V2  V4  V4  + - * * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 
restart = 4 	 best= 25.140376	stackLen: 30 => 1.000000  1.000000  + 1.000000  / 1.000000  r e r r 1.000000  1.000000  / i i V5  V2  V4  V4  + - * * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 
BEST SOLUTION! cost=18.3495 stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 0 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 1 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 2 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 3 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 4 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 5 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 6 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 7 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 8 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 9 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 10 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
restart = 11 	 best= 18.349485	stackLen: 30 => 1.000000  1.000000  r a * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 
BEST SOLUTION! cost=18.2892 stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 0 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 1 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 2 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 3 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 4 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 5 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 6 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 7 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 8 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 9 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 10 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 11 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 12 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 13 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 14 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 15 	 best= 18.289239	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  + * / r r * e V5  / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=16.1984 stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 0 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 1 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 2 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 3 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 4 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 5 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 6 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 7 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 8 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 9 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
restart = 10 	 best= 16.198356	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V5  - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
BEST SOLUTION! cost=15.6992 stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 15.699161	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + * / r r + e V2  V2  + V3  V5  - - / V3  - V2  * V1  V0  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=14.7451 stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + - / r r + e V2  V1  + V3  V5  - - / V3  - V2  * V0  V1  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 14.745105	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + - / r r + e V2  V1  + V3  V5  - - / V3  - V2  * V0  V1  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 14.745105	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + - / r r + e V2  V1  + V3  V5  - - / V3  - V2  * V0  V1  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 14.745105	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + - / r r + e V2  V1  + V3  V5  - - / V3  - V2  * V0  V1  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 14.745105	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + - / r r + e V2  V1  + V3  V5  - - / V3  - V2  * V0  V1  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 14.745105	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + - / r r + e V2  V1  + V3  V5  - - / V3  - V2  * V0  V1  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 14.745105	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + - / r r + e V2  V1  + V3  V5  - - / V3  - V2  * V0  V1  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 14.745105	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  * + - / r r + e V2  V1  + V3  V5  - - / V3  - V2  * V0  V1  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
