Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=48.7 stackLen: 30 => V0  V1  a V2  V2  - r / V0  * V5  * i a * empty: 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 
restart = 0 	 best= 48.700000	stackLen: 30 => V0  V1  a V2  V2  - r / V0  * V5  * i a * empty: 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 
restart = 5 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 6 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 7 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 8 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 9 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 10 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 11 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 12 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 13 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 14 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 15 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 16 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 17 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 18 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 19 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 20 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 21 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 22 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 23 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 24 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 25 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 26 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 27 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 28 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 29 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 30 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 31 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 32 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 33 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
restart = 34 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  V5  * V4  - * empty: 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 
BEST SOLUTION! cost=22.42 stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 0 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 1 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 2 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 3 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 4 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 5 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 6 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 7 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 8 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 9 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 10 	 best= 22.420000	stackLen: 30 => V3  a r 1.000000  1.000000  + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=21.7857 stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 0 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 1 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 2 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 3 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 4 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 5 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 6 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 7 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 8 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 9 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 10 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 11 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 12 	 best= 21.785714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  + / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=21.3857 stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 21.385714	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  + + 1.000000  / 1.000000  1.000000  + + V5  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=18.5667 stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  - + 1.000000  / 1.000000  1.000000  + + V4  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 18.566667	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  - + 1.000000  / 1.000000  1.000000  + + V4  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 18.566667	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  - + 1.000000  / 1.000000  1.000000  + + V4  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 18.566667	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  - + 1.000000  / 1.000000  1.000000  + + V4  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 18.566667	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  - + 1.000000  / 1.000000  1.000000  + + V4  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 18.566667	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  - + 1.000000  / 1.000000  1.000000  + + V4  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 18.566667	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  - + 1.000000  / 1.000000  1.000000  + + V4  V5  - V5  V5  V5  - - - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
