Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=35.9 stackLen: 30 => V1  1.000000  V0  * 1.000000  * 1.000000  * * empty: 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 1 
restart = 0 	 best= 35.900000	stackLen: 30 => V1  1.000000  V0  * 1.000000  * 1.000000  * * empty: 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 1 
restart = 4 	 best= 31.847755	stackLen: 30 => V0  1.000000  e r 1.000000  * V1  / * empty: 0 0 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
restart = 5 	 best= 31.847755	stackLen: 30 => V0  1.000000  e r 1.000000  * V1  / * empty: 0 0 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
BEST SOLUTION! cost=31.3 stackLen: 30 => V0  V5  - 1.000000  * V4  * 1.000000  * empty: 0 1 0 0 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 
restart = 0 	 best= 31.300000	stackLen: 30 => V0  V5  - 1.000000  * V4  * 1.000000  * empty: 0 1 0 0 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 
restart = 1 	 best= 31.300000	stackLen: 30 => V0  V5  - 1.000000  * V4  * 1.000000  * empty: 0 1 0 0 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 
restart = 2 	 best= 31.300000	stackLen: 30 => V0  V5  - 1.000000  * V4  * 1.000000  * empty: 0 1 0 0 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 
restart = 3 	 best= 31.300000	stackLen: 30 => V0  V5  - 1.000000  * V4  * 1.000000  * empty: 0 1 0 0 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 
restart = 4 	 best= 31.300000	stackLen: 30 => V0  V5  - 1.000000  * V4  * 1.000000  * empty: 0 1 0 0 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 
BEST SOLUTION! cost=30.7 stackLen: 30 => V5  V5  + i V4  * empty: 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 
restart = 0 	 best= 30.700000	stackLen: 30 => V5  V5  + i V4  * empty: 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 
restart = 1 	 best= 30.700000	stackLen: 30 => V5  V5  + i V4  * empty: 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 
restart = 2 	 best= 30.700000	stackLen: 30 => V5  V5  + i V4  * empty: 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 
restart = 3 	 best= 30.700000	stackLen: 30 => V5  V5  + i V4  * empty: 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 
restart = 4 	 best= 30.700000	stackLen: 30 => V5  V5  + i V4  * empty: 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 
BEST SOLUTION! cost=30.1 stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 0 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 1 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 2 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 3 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 4 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 5 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 6 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 7 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 8 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 9 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
restart = 10 	 best= 30.100000	stackLen: 30 => 1.000000  1.000000  1.000000  * V4  V2  V1  - + i / * V5  * empty: 0 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 
BEST SOLUTION! cost=25.675 stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 0 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 1 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 2 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 3 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 4 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 5 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 6 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 7 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 8 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 9 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
restart = 10 	 best= 25.675000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V5  * V4  V2  V4  V4  + - + - i / V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 
BEST SOLUTION! cost=23.575 stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 23.575000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / 1.000000  / 1.000000  V2  V5  + * V4  V2  V4  V1  V4  V4  + + + - + - i * V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=23.15 stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 23.150000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / i / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V4  + + + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=20.475 stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / a / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V1  + - + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 20.475000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / a / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V1  + - + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 20.475000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / a / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V1  + - + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 20.475000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / a / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V1  + - + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 20.475000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / a / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V1  + - + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 20.475000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / a / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V1  + - + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 20.475000	stackLen: 30 => 1.000000  1.000000  + 1.000000  1.000000  / a / 1.000000  V2  V5  + * V4  V0  V4  V1  V4  V1  + - + - + - i * V5  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
