Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=39.5564 stackLen: 30 => 1.000000  V0  V1  * * 1.000000  e 1.000000  / * empty: 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 0 	 best= 39.556413	stackLen: 30 => 1.000000  V0  V1  * * 1.000000  e 1.000000  / * empty: 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 9 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 10 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 11 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 12 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 13 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 14 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 15 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 16 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 17 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 18 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 19 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 20 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 21 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 22 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 23 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 24 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 25 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 26 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
BEST SOLUTION! cost=22.3 stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 0 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 1 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 2 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 3 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 4 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 5 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 6 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 7 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 8 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 9 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 10 	 best= 22.300000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  / * V1  V3  V3  V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
BEST SOLUTION! cost=21.825 stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 21.825000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V1  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=20.475 stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 20.475000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * 1.000000  / * V1  V3  V4  V3  + V3  + + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=19.95 stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
