Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 10 1
0.00	-4.00	4.00	-2.00	7.21
0.00	4.00	-1.00	10.00	11.70
3.00	-1.00	-3.00	-2.00	4.12
-9.00	-5.00	0.00	-6.00	7.21
8.00	8.00	4.00	-4.00	8.00
8.00	-1.00	3.00	0.00	9.49
-7.00	5.00	-7.00	-10.00	12.37
-8.00	-1.00	7.00	10.00	7.62
6.00	-4.00	3.00	7.00	10.77
-5.00	-7.00	10.00	0.00	10.20
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=8.55531 stackLen: 30 => 1.000000  1.000000  1.000000  e - * 1.000000  r * V1  V1  * / r V2  / e 1.000000  / r V1  * empty: 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 
restart = 0 	 best= 8.555315	stackLen: 30 => 1.000000  1.000000  1.000000  e - * 1.000000  r * V1  V1  * / r V2  / e 1.000000  / r V1  * empty: 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 
restart = 5 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 6 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 7 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 8 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 9 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 10 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 11 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 12 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 13 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 14 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 15 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 16 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 17 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 18 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 19 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 20 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 21 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 22 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 23 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 24 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 25 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 26 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 27 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 28 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 29 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 30 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 31 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 32 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 33 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 34 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 35 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 36 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 37 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 38 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 39 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 40 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 41 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 42 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 43 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 44 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 45 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 46 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 47 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 48 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 49 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 50 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 51 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 52 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 53 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 54 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 55 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 56 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 57 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 58 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 59 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 60 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 61 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 62 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 63 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 64 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 65 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 66 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 67 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 68 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 69 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 70 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 71 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 72 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 73 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 74 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 75 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 76 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 77 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 78 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 79 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 80 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 81 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 82 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 83 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 84 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 85 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 86 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
