Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=31.3 stackLen: 30 => V5  V0  - 1.000000  * V4  V3  1.000000  1.000000  - * - * empty: 0 1 0 1 1 0 0 1 1 1 1 0 0 0 1 0 1 0 0 1 1 1 1 0 1 1 0 1 0 1 
restart = 0 	 best= 31.300000	stackLen: 30 => V5  V0  - 1.000000  * V4  V3  1.000000  1.000000  - * - * empty: 0 1 0 1 1 0 0 1 1 1 1 0 0 0 1 0 1 0 0 1 1 1 1 0 1 1 0 1 0 1 
restart = 10 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
restart = 11 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
restart = 12 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
restart = 13 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
restart = 14 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
restart = 15 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
restart = 16 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
restart = 17 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
restart = 18 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
restart = 19 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
restart = 20 	 best= 19.400000	stackLen: 30 => V2  V3  * V0  1.000000  V1  / * + empty: 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 
BEST SOLUTION! cost=19.225 stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 0 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 1 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 2 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 3 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 4 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 5 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 6 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 7 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 8 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 9 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
restart = 10 	 best= 19.225000	stackLen: 30 => V2  V3  * V0  V0  + V5  V5  + V5  - + 1.000000  1.000000  + V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=16.725 stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 16.725000	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V0  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  + - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=16.7167 stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 16.716667	stackLen: 30 => V2  V3  * V0  V0  + V0  + V3  V5  + V4  - + 1.000000  1.000000  1.000000  + + 1.000000  - 1.000000  1.000000  * - V1  / * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
