Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 10 2
0.97	0.25
-1.00	0.24
0.33	0.38
-0.72	0.31
0.77	0.30
0.24	0.39
0.17	0.39
-0.18	0.39
-0.84	0.28
0.05	0.40
2.0000	2.0000
3.1416	3.1416
isSquared? 0
varUnits: 1 
outUnit: 1
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=0.0283025 stackLen: 30 => V0  e e 2.000000  2.000000  3.141593  2.000000  a V0  + e V0  / a * V0  e - * / / empty: 0 0 0 1 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 0 	 best= 0.028303	stackLen: 30 => V0  e e 2.000000  2.000000  3.141593  2.000000  a V0  + e V0  / a * V0  e - * / / empty: 0 0 0 1 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 13 	 best= 0.003603	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e r e e V0  / V0  V0  + * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.00354647 stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 0.003546	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  * * + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.0034371 stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 0.003437	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e i e e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.00342003 stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e a a e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.003420	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e a a e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 0.003420	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e a a e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 0.003420	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e a a e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 0.003420	stackLen: 30 => 2.000000  3.141593  V0  V0  + V0  * 3.141593  2.000000  - e i e a a e V0  / V0  V0  - + + i + 3.141593  * 2.000000  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.0022544 stackLen: 30 => V0  a e 2.000000  + i 3.141593  i 3.141593  3.141593  V0  V0  + a r + 2.000000  / + / / empty: 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 
